user_id,age,gender,location,signup_date,is_premium,gender_encoded,location_encoded,age_normalized,days_since_signup
U0001,56,F,Delhi,2023-10-01,False,1,3,0.8260869565217391,1023
U0002,46,F,Pune,2023-11-16,False,1,9,0.6086956521739131,977
U0003,32,Other,Mumbai,2023-12-04,False,2,8,0.30434782608695654,959
U0004,60,M,Delhi,2024-01-01,True,0,3,0.9130434782608695,931
U0005,25,Other,Pune,2024-05-09,False,2,9,0.15217391304347827,802
U0006,38,Other,Bangalore,2024-08-29,False,2,1,0.43478260869565216,690
U0007,56,M,Chennai,2023-06-15,False,0,2,0.8260869565217391,1131
U0008,36,M,Mumbai,2024-06-27,True,0,8,0.391304347826087,753
U0009,40,M,Ahmedabad,2023-01-11,False,0,0,0.4782608695652174,1286
U0010,28,M,Kolkata,2023-10-28,False,0,6,0.21739130434782608,996
U0011,28,M,Kolkata,2024-12-29,False,0,6,0.21739130434782608,568
U0012,41,F,Bangalore,2023-04-12,False,1,1,0.5,1195
U0013,53,M,Lucknow,2024-02-29,True,0,7,0.7608695652173914,872
U0014,57,M,Lucknow,2024-01-27,False,0,7,0.8478260869565217,905
U0015,41,F,Bangalore,2023-08-02,True,1,1,0.5,1083
U0016,20,M,Delhi,2024-11-21,False,0,3,0.043478260869565216,606
U0017,39,F,Mumbai,2023-03-29,False,1,8,0.45652173913043476,1209
U0018,19,M,Kolkata,2024-07-06,False,0,6,0.021739130434782608,744
U0019,41,M,Kolkata,2024-02-05,False,0,6,0.5,896
U0020,61,F,Delhi,2024-08-10,True,1,3,0.9347826086956522,709
U0021,47,F,Kolkata,2023-02-15,False,1,6,0.6304347826086957,1251
U0022,55,F,Ahmedabad,2024-11-02,False,1,0,0.8043478260869565,625
U0023,19,F,Mumbai,2024-04-07,False,1,8,0.021739130434782608,834
U0024,38,F,Jaipur,2024-08-14,False,1,5,0.43478260869565216,705
U0025,50,M,Kolkata,2023-11-06,False,0,6,0.6956521739130435,987
U0026,29,M,Bangalore,2023-03-27,True,0,1,0.2391304347826087,1211
U0027,39,F,Ahmedabad,2023-04-02,True,1,0,0.45652173913043476,1205
U0028,61,F,Kolkata,2024-10-21,True,1,6,0.9347826086956522,637
U0029,42,Other,Ahmedabad,2024-11-03,False,2,0,0.5217391304347826,624
U0030,44,M,Pune,2024-12-14,False,0,9,0.5652173913043478,583
U0031,59,M,Jaipur,2023-08-30,False,0,5,0.8913043478260869,1055
U0032,45,F,Hyderabad,2023-01-02,False,1,4,0.5869565217391305,1295
U0033,33,M,Bangalore,2023-08-13,False,0,1,0.32608695652173914,1072
U0034,32,Other,Bangalore,2024-08-11,False,2,1,0.30434782608695654,708
U0035,64,F,Mumbai,2023-04-26,False,1,8,1.0,1181
U0036,61,M,Ahmedabad,2024-10-27,False,0,0,0.9347826086956522,631
U0037,20,F,Delhi,2023-04-13,False,1,3,0.043478260869565216,1194
U0038,54,F,Bangalore,2023-07-13,False,1,1,0.782608695652174,1103
U0039,24,M,Ahmedabad,2023-06-15,True,0,0,0.13043478260869565,1131
U0040,38,Other,Ahmedabad,2023-03-31,False,2,0,0.43478260869565216,1207
U0041,26,F,Chennai,2024-11-16,False,1,2,0.17391304347826086,611
U0042,56,F,Chennai,2023-05-02,False,1,2,0.8260869565217391,1175
U0043,35,M,Hyderabad,2023-05-23,False,0,4,0.3695652173913043,1154
U0044,21,F,Pune,2023-04-16,False,1,9,0.06521739130434782,1191
U0045,42,M,Hyderabad,2024-03-03,False,0,4,0.5217391304347826,869
U0046,31,M,Kolkata,2023-11-01,False,0,6,0.2826086956521739,992
U0047,26,Other,Delhi,2023-11-13,False,2,3,0.17391304347826086,980
U0048,43,M,Kolkata,2024-09-26,False,0,6,0.5434782608695652,662
U0049,19,M,Lucknow,2023-01-09,False,0,7,0.021739130434782608,1288
U0050,37,Other,Kolkata,2023-03-14,False,2,6,0.41304347826086957,1224
U0051,45,Other,Mumbai,2023-12-25,True,2,8,0.5869565217391305,938
U0052,64,F,Kolkata,2023-08-11,False,1,6,1.0,1074
U0053,24,F,Hyderabad,2024-02-20,False,1,4,0.13043478260869565,881
U0054,61,M,Bangalore,2024-07-06,False,0,1,0.9347826086956522,744
U0055,25,M,Bangalore,2024-01-05,True,0,1,0.15217391304347827,927
U0056,64,M,Chennai,2024-12-16,True,0,2,1.0,581
U0057,52,F,Delhi,2023-09-21,False,1,3,0.7391304347826086,1033
U0058,31,F,Delhi,2024-11-20,False,1,3,0.2826086956521739,607
U0059,34,F,Mumbai,2023-11-14,False,1,8,0.34782608695652173,979
U0060,53,F,Hyderabad,2023-03-25,False,1,4,0.7608695652173914,1213
U0061,57,M,Chennai,2023-11-14,False,0,2,0.8478260869565217,979
U0062,21,F,Lucknow,2023-04-21,False,1,7,0.06521739130434782,1186
U0063,19,M,Delhi,2023-09-08,False,0,3,0.021739130434782608,1046
U0064,23,F,Bangalore,2024-01-18,False,1,1,0.10869565217391304,914
U0065,59,M,Kolkata,2023-01-07,True,0,6,0.8913043478260869,1290
U0066,21,F,Kolkata,2024-04-03,False,1,6,0.06521739130434782,838
U0067,46,M,Chennai,2023-03-25,False,0,2,0.6086956521739131,1213
U0068,35,M,Hyderabad,2023-07-27,False,0,4,0.3695652173913043,1089
U0069,43,M,Hyderabad,2024-01-25,False,0,4,0.5434782608695652,907
U0070,61,F,Pune,2023-11-10,False,1,9,0.9347826086956522,983
U0071,51,F,Jaipur,2023-01-22,False,1,5,0.717391304347826,1275
U0072,27,M,Delhi,2024-02-14,True,0,3,0.1956521739130435,887
U0073,53,M,Hyderabad,2024-05-29,False,0,4,0.7608695652173914,782
U0074,31,F,Bangalore,2023-05-07,False,1,1,0.2826086956521739,1170
U0075,48,M,Chennai,2024-11-30,False,0,2,0.6521739130434783,597
U0076,32,F,Lucknow,2023-01-14,True,1,7,0.30434782608695654,1283
