product_id,product_name,category,price,brand,avg_rating,num_reviews,in_stock,price_normalized,category_encoded
P0001,Product_1,Sports,561.59,BrandD,1.7,100,False,0.10146840288125664,6
P0002,Product_2,Electronics,2476.04,BrandG,4.4,380,True,0.48959264642975164,3
P0003,Product_3,Food & Grocery,271.29,BrandA,4.1,192,True,0.04261470186941088,4
P0004,Product_4,Clothing,1592.56,BrandC,3.3,161,True,0.31048114877234384,2
P0005,Product_5,Beauty,3772.6,BrandE,4.7,936,False,0.7524495344212043,0
P0006,Product_6,Books,3591.72,BrandH,4.7,605,True,0.7157789955337683,1
P0007,Product_7,Electronics,4710.69,BrandC,4.4,832,False,0.9426323397336479,3
P0008,Product_8,Home & Kitchen,3895.63,BrandE,1.6,499,True,0.7773919072613262,5
P0009,Product_9,Clothing,1115.38,BrandE,2.3,733,False,0.21374050444291723,2
P0010,Product_10,Home & Kitchen,4529.61,BrandH,3.0,160,True,0.9059212540318738,5
P0011,Product_11,Home & Kitchen,2783.71,BrandH,2.6,17,True,0.551967838266867,5
P0012,Product_12,Books,4232.24,BrandB,1.4,274,True,0.8456342231331739,1
P0013,Product_13,Toys,4616.32,BrandC,4.4,101,True,0.923500325388185,7
P0014,Product_14,Toys,4153.36,BrandA,2.2,257,True,0.8296425595582019,7
P0015,Product_15,Food & Grocery,2001.28,BrandF,2.3,315,True,0.3933426185538168,4
P0016,Product_16,Electronics,3011.03,BrandD,4.1,762,True,0.5980533474436248,3
P0017,Product_17,Home & Kitchen,2191.86,BrandF,2.4,221,True,0.43197967793665376,5
P0018,Product_18,Food & Grocery,3486.03,BrandH,4.3,183,True,0.6943520314967654,4
P0019,Product_19,Books,2449.2,BrandH,1.5,703,True,0.4841512639455699,1
P0020,Product_20,Home & Kitchen,684.89,BrandB,4.1,583,True,0.12646551392073502,5
P0021,Product_21,Home & Kitchen,3239.63,BrandG,2.5,643,True,0.6443983562321468,5
P0022,Product_22,Clothing,1063.3,BrandA,2.1,78,True,0.20318211398925914,2
P0023,Product_23,Clothing,3737.54,BrandA,3.4,917,True,0.7453416778677241,2
P0024,Product_24,Food & Grocery,572.81,BrandG,2.2,702,True,0.10374307916562764,4
P0025,Product_25,Books,86.18,BrandD,3.6,118,True,0.005086597858722736,1
P0026,Product_26,Home & Kitchen,1705.72,BrandG,3.9,318,True,0.33342253632487734,5
P0027,Product_27,Books,4847.81,BrandC,4.6,602,True,0.9704312356438937,1
P0028,Product_28,Home & Kitchen,3519.83,BrandG,2.3,587,True,0.7012044431199151,5
P0029,Product_29,Beauty,2097.74,BrandA,4.7,395,True,0.4128983471091135,0
P0030,Product_30,Sports,647.72,BrandH,4.9,829,True,0.11892988847598716,6
P0031,Product_31,Sports,348.8,BrandB,3.3,388,True,0.05832861976616653,6
P0032,Product_32,Electronics,3644.75,BrandH,2.5,273,True,0.7265299833555328,3
P0033,Product_33,Beauty,4531.98,BrandD,4.8,41,False,0.906401733781781,0
P0034,Product_34,Sports,129.33,BrandD,4.2,366,True,0.013834573052181725,6
